filename,url,success,processing_time,date,orbit,skipped
S1A_IW_GRDH_1SDV_20231025T034436_20231025T034501_050916_062340_FA4F.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231025T034436_20231025T034501_050916_062340_FA4F.zip,True,0,20231025,DESC,True
S1A_IW_GRDH_1SDV_20231024T154105_20231024T154130_050909_0622FE_73C5.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231024T154105_20231024T154130_050909_0622FE_73C5.zip,True,0,20231024,ASC,True
S1A_IW_GRDH_1SDV_20231013T034436_20231013T034501_050741_061D47_F325.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231013T034436_20231013T034501_050741_061D47_F325.zip,True,0,20231013,DESC,True
S1A_IW_GRDH_1SDV_20231012T154104_20231012T154129_050734_061D05_072C.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231012T154104_20231012T154129_050734_061D05_072C.zip,True,0,20231012,ASC,True
S1A_IW_GRDH_1SDV_20230919T034436_20230919T034501_050391_06114C_BDF8.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230919T034436_20230919T034501_050391_06114C_BDF8.zip,True,0,20230919,DESC,True
S1A_IW_GRDH_1SDV_20230918T154105_20230918T154130_050384_06110A_47AC.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230918T154105_20230918T154130_050384_06110A_47AC.zip,True,0,20230918,ASC,True
S1A_IW_GRDH_1SDV_20230907T034436_20230907T034501_050216_060B4C_3E5C.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230907T034436_20230907T034501_050216_060B4C_3E5C.zip,True,0,20230907,DESC,True
S1A_IW_GRDH_1SDV_20230906T154104_20230906T154129_050209_060B15_3BB8.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230906T154104_20230906T154129_050209_060B15_3BB8.zip,True,0,20230906,ASC,True
S1A_IW_GRDH_1SDV_20230814T034434_20230814T034459_049866_05FF61_BBF7.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230814T034434_20230814T034459_049866_05FF61_BBF7.zip,True,0,20230814,DESC,True
S1A_IW_GRDH_1SDV_20230813T154103_20230813T154128_049859_05FF25_C254.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230813T154103_20230813T154128_049859_05FF25_C254.zip,True,0,20230813,ASC,True
S1A_IW_GRDH_1SDV_20230721T034433_20230721T034458_049516_05F443_BF5A.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230721T034433_20230721T034458_049516_05F443_BF5A.zip,True,0,20230721,DESC,True
S1A_IW_GRDH_1SDV_20230720T154101_20230720T154126_049509_05F406_48CA.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230720T154101_20230720T154126_049509_05F406_48CA.zip,True,0,20230720,ASC,True
S1A_IW_GRDH_1SDV_20230627T034431_20230627T034456_049166_05E989_9E71.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230627T034431_20230627T034456_049166_05E989_9E71.zip,True,0,20230627,DESC,True
S1A_IW_GRDH_1SDV_20230626T154059_20230626T154124_049159_05E94B_0553.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230626T154059_20230626T154124_049159_05E94B_0553.zip,True,0,20230626,ASC,True
S1A_IW_GRDH_1SDV_20230603T034430_20230603T034455_048816_05DEDF_69FD.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230603T034430_20230603T034455_048816_05DEDF_69FD.zip,True,0,20230603,DESC,True
S1A_IW_GRDH_1SDV_20230602T154059_20230602T154124_048809_05DEA1_D36D.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230602T154059_20230602T154124_048809_05DEA1_D36D.zip,True,0,20230602,ASC,True
S1A_IW_GRDH_1SDV_20230510T034429_20230510T034454_048466_05D480_D2F1.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230510T034429_20230510T034454_048466_05D480_D2F1.zip,True,0,20230510,DESC,True
S1A_IW_GRDH_1SDV_20230509T154057_20230509T154122_048459_05D442_3CB6.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230509T154057_20230509T154122_048459_05D442_3CB6.zip,True,0,20230509,ASC,True
S1A_IW_GRDH_1SDV_20230416T034428_20230416T034453_048116_05C8D5_7FC1.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230416T034428_20230416T034453_048116_05C8D5_7FC1.zip,True,0,20230416,DESC,True
S1A_IW_GRDH_1SDV_20230415T154056_20230415T154121_048109_05C895_0320.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230415T154056_20230415T154121_048109_05C895_0320.zip,True,0,20230415,ASC,True
S1A_IW_GRDH_1SDV_20230323T034427_20230323T034452_047766_05BD00_D753.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230323T034427_20230323T034452_047766_05BD00_D753.zip,True,0,20230323,DESC,True
S1A_IW_GRDH_1SDV_20230322T154055_20230322T154120_047759_05BCC9_2C53.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230322T154055_20230322T154120_047759_05BCC9_2C53.zip,True,0,20230322,ASC,True
S1A_IW_GRDH_1SDV_20230227T034427_20230227T034452_047416_05B131_7BDC.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230227T034427_20230227T034452_047416_05B131_7BDC.zip,True,0,20230227,DESC,True
S1A_IW_GRDH_1SDV_20230226T154056_20230226T154121_047409_05B0F1_448F.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230226T154056_20230226T154121_047409_05B0F1_448F.zip,True,0,20230226,ASC,True
S1A_IW_GRDH_1SDV_20230203T034428_20230203T034453_047066_05A559_8487.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230203T034428_20230203T034453_047066_05A559_8487.zip,True,0,20230203,DESC,True
S1A_IW_GRDH_1SDV_20230202T154056_20230202T154121_047059_05A518_9A2F.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230202T154056_20230202T154121_047059_05A518_9A2F.zip,True,0,20230202,ASC,True
S1A_IW_GRDH_1SDV_20230110T034428_20230110T034453_046716_05999C_9E76.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230110T034428_20230110T034453_046716_05999C_9E76.zip,True,0,20230110,DESC,True
S1A_IW_GRDH_1SDV_20230109T154057_20230109T154122_046709_05995B_3F4A.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20230109T154057_20230109T154122_046709_05995B_3F4A.zip,True,0,20230109,ASC,True
S1A_IW_GRDH_1SDV_20221217T034430_20221217T034455_046366_058DC6_1039.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221217T034430_20221217T034455_046366_058DC6_1039.zip,True,0,20221217,DESC,True
S1A_IW_GRDH_1SDV_20221216T154058_20221216T154123_046359_058D81_4DEA.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221216T154058_20221216T154123_046359_058D81_4DEA.zip,True,0,20221216,ASC,True
S1A_IW_GRDH_1SDV_20221123T034431_20221123T034456_046016_0581D8_0EAF.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221123T034431_20221123T034456_046016_0581D8_0EAF.zip,True,0,20221123,DESC,True
S1A_IW_GRDH_1SDV_20221122T154100_20221122T154125_046009_058198_A637.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221122T154100_20221122T154125_046009_058198_A637.zip,True,0:01:02.875598,20221122,ASC,
S1A_IW_GRDH_1SDV_20221030T034431_20221030T034456_045666_057606_B646.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221030T034431_20221030T034456_045666_057606_B646.zip,True,0,20221030,DESC,True
S1A_IW_GRDH_1SDV_20221029T154100_20221029T154125_045659_0575C5_E4FD.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221029T154100_20221029T154125_045659_0575C5_E4FD.zip,True,0,20221029,ASC,True
S1A_IW_GRDH_1SDV_20221006T034431_20221006T034456_045316_056AE9_A40F.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221006T034431_20221006T034456_045316_056AE9_A40F.zip,True,0,20221006,DESC,True
S1A_IW_GRDH_1SDV_20221005T154100_20221005T154125_045309_056AB6_0B79.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20221005T154100_20221005T154125_045309_056AB6_0B79.zip,True,0:01:01.267741,20221005,ASC,
S1A_IW_GRDH_1SDV_20240210T034432_20240210T034457_052491_065934_8949.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240210T034432_20240210T034457_052491_065934_8949.zip,True,0,20240210,DESC,True
S1A_IW_GRDH_1SDV_20240209T154100_20240209T154125_052484_065900_04E0.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240209T154100_20240209T154125_052484_065900_04E0.zip,True,0,20240209,ASC,True
S1A_IW_GRDH_1SDV_20240129T034433_20240129T034458_052316_065352_A749.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240129T034433_20240129T034458_052316_065352_A749.zip,True,0,20240129,DESC,True
S1A_IW_GRDH_1SDV_20240128T154101_20240128T154126_052309_065317_39B3.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240128T154101_20240128T154126_052309_065317_39B3.zip,True,0:01:04.032820,20240128,ASC,
S1A_IW_GRDH_1SDV_20240117T034433_20240117T034458_052141_064D68_024A.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240117T034433_20240117T034458_052141_064D68_024A.zip,True,0,20240117,DESC,True
S1A_IW_GRDH_1SDV_20240116T154101_20240116T154126_052134_064D33_82DB.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240116T154101_20240116T154126_052134_064D33_82DB.zip,True,0,20240116,ASC,True
S1A_IW_GRDH_1SDV_20240105T034434_20240105T034459_051966_06477A_DF01.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240105T034434_20240105T034459_051966_06477A_DF01.zip,True,0,20240105,DESC,True
S1A_IW_GRDH_1SDV_20240104T154102_20240104T154127_051959_064733_EBDE.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20240104T154102_20240104T154127_051959_064733_EBDE.zip,True,0,20240104,ASC,True
S1A_IW_GRDH_1SDV_20231224T034434_20231224T034459_051791_06417B_1E02.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231224T034434_20231224T034459_051791_06417B_1E02.zip,True,0,20231224,DESC,True
S1A_IW_GRDH_1SDV_20231223T154102_20231223T154127_051784_064135_B756.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231223T154102_20231223T154127_051784_064135_B756.zip,False,0:00:08.348707,20231223,ASC,
S1A_IW_GRDH_1SDV_20231212T034435_20231212T034500_051616_063B73_1147.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231212T034435_20231212T034500_051616_063B73_1147.zip,True,0:01:35.469454,20231212,DESC,
S1A_IW_GRDH_1SDV_20231211T154103_20231211T154128_051609_063B2B_0B95.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231211T154103_20231211T154128_051609_063B2B_0B95.zip,True,0:01:36.998014,20231211,ASC,
S1A_IW_GRDH_1SDV_20231130T034435_20231130T034500_051441_063546_353B.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231130T034435_20231130T034500_051441_063546_353B.zip,True,0:01:39.037512,20231130,DESC,
S1A_IW_GRDH_1SDV_20231129T154103_20231129T154128_051434_063514_98C9.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231129T154103_20231129T154128_051434_063514_98C9.zip,True,0:01:42.734123,20231129,ASC,
S1A_IW_GRDH_1SDV_20231118T034436_20231118T034501_051266_062F4C_4F85.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231118T034436_20231118T034501_051266_062F4C_4F85.zip,True,0:03:25.479387,20231118,DESC,
S1A_IW_GRDH_1SDV_20231117T154104_20231117T154129_051259_062F0A_0EBE.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231117T154104_20231117T154129_051259_062F0A_0EBE.zip,True,0:01:56.087464,20231117,ASC,
S1A_IW_GRDH_1SDV_20231106T034436_20231106T034501_051091_06293D_439A.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231106T034436_20231106T034501_051091_06293D_439A.zip,True,0:03:51.757564,20231106,DESC,
S1A_IW_GRDH_1SDV_20231105T154104_20231105T154129_051084_0628FB_34C7.zip,https://datapool.asf.alaska.edu/GRD_HD/SA/S1A_IW_GRDH_1SDV_20231105T154104_20231105T154129_051084_0628FB_34C7.zip,False,0:02:08.411676,20231105,ASC,
